vector1,vector2,vector3,vector4,vector5
-0.546696567667851,-0.0652773351921943,0.952425604346134,1.12262510327018,-0.845262757067777
-0.0204908577926952,-1.53137508160696,-0.89522421424911,0.163647152142428,0.106173209331927
-0.670605091105343,0.231942529071028,-0.381768461426376,1.55453478809305,-0.345217264693213
-0.957941354329479,-0.42506077321676,-0.730747477201605,1.22492432863078,-0.228580980861468
-0.557435111455871,-1.08538413724863,0.501788579292837,1.19828042679969,-0.0924589744002791
1.2796544276008,-0.192340696571011,-1.04178258888363,-0.573247683637886,-0.310764836249023
0.332273079576636,0.685000235676828,-0.338893578999413,0.0737725373413164,1.57641589783294
-0.929795326920582,0.365395459236452,0.824321779220806,-1.22735900724977,-0.0325473564676873
1.22231052673588,-0.21527755858077,1.18444576162781,-0.359624574447221,0.335231267335883
1.03175726691692,-0.926942425697859,0.143388730466817,-0.682897358396895,-0.879974205222541
-1.48394677557796,-0.324893587014812,-0.556512110069995,0.0586193241113201,-0.751141278945906
0.712283532189499,0.46316428495304,-0.571312795879182,-0.111308173709433,1.45751577865479
0.222155264484389,0.100649042909317,0.614453627990382,1.51409812047879,0.67489219851564
-0.83767842953464,-1.09576491340541,-0.245207862180587,1.08117442451667,-0.231383062733151
-0.681075855957318,0.71003497045841,1.27108045911504,0.343457580987351,0.695259970125015
-0.453720779247665,-0.869515203877221,0.990470358253613,1.08511449038921,-0.254135450607494
-0.201748186572333,1.06210705497916,0.612859221695952,-0.972691433394071,0.833372829617207
0.993934425573689,0.658696480886566,-0.18048206296546,-1.31533352618742,0.0233729318687483
0.220952509683606,-0.910001291187058,0.715331068495078,-0.962301731390602,0.932932757004834
1.01972909314754,0.72509496603292,0.224620022748976,-0.0958151601788064,1.24890520763758
-0.802489961421723,-0.527099286365506,0.0884687747438651,-1.3660715313054,0.623864650196232
-0.3105273967586,-0.382552197710618,1.15730961657527,1.193095194136,0.42354918413685
0.125741038249363,-0.343627804030048,-1.52953707385619,-0.597395145514988,-0.595611915423058
-1.41717838953995,0.0327570066060038,0.933590932973709,-0.396795591191208,0.382756671792359
1.42268281933827,0.666727645795777,-0.691517998553938,0.454842707885379,-0.177137971741486
-0.23604688514347,-1.40295703494375,-0.68657880024139,0.662706391596443,-0.500432079401509
0.28105674484857,-0.22682801550501,-0.0552608555463379,-1.45408060395894,0.968070784072003
1.40615294253729,0.300031738553088,0.331224374341616,-0.239603542578352,-0.974989469000742
0.258244061858049,-0.865655718751905,1.49449698726318,0.198892969889412,0.309644268603371
-0.518066665573268,-1.57462057456992,-0.592082270222505,0.10780660560197,-0.27386556486994
-0.48503525003904,0.60777112579941,-1.14621955492168,-0.217040039891156,-1.10428187898071
-0.521931023790715,-0.516016778732533,-0.822299598435068,-1.01271258796595,0.971884934260232
1.01904962307895,-0.130942321978036,-0.148288504701945,-1.44733554352505,0.112389359913908
0.132829862544574,-0.702877039286788,0.823098330437159,-0.459609531556222,1.33588822982163
0.796481777962113,0.961537966554315,-0.309563896942228,0.802258475753111,0.941606127010143
0.808374803508953,0.529759105249198,-1.27775215871318,0.598356546257914,0.510111146999777
0.236217643183475,1.15939342320413,0.582600088396234,-0.761146777565419,0.930725462026381
-0.398494871817917,-1.00792852328245,-0.0431313654339107,0.86983739000342,1.11884475229507
0.810765970097158,-0.37866305535661,0.218009355358713,1.52810970671866,0.0404292942134678
-0.822371807688393,-1.08607482884216,0.25751415645574,0.175768588609846,1.10993107395896
0.0531886630474395,0.548325202994644,0.416346511024709,-0.272678913540133,-1.62290519782707
-0.483559550222367,0.485862980253292,0.13817245606512,-0.0295948980049795,1.64169086328305
-0.62372478383183,0.179194830537083,-1.61441394703808,-0.112223406008303,-0.380708775676945
-1.03175770194331,0.22260137568024,0.998705514498815,-0.97065778933901,0.362414781311399
-0.973858179652944,-1.43129608552063,-0.260697592468501,0.321213596153466,-0.129843763059889
0.0951037379256524,-0.0379790651495749,-0.726180197662532,0.120897489868111,-1.62251904071762
-0.290015107124601,0.943394127619473,-0.888312945706248,1.0685719960648,-0.529114172661511
-1.29238339275974,0.496017377314321,-0.539715498331081,-0.543741472992254,0.825695688079084
0.923861273518069,-0.337031115159363,-0.648183521870638,-1.17856846315542,-0.639323020640395
-1.47768724951835,-0.903821520516546,-0.126819254187682,0.0656827872594177,0.405165090141132
0.838791819691885,-0.0858518334608977,0.769037407320035,-0.514549939962207,1.27196172179773
1.24441619259395,0.441797289955837,-1.09990406412433,0.372919066932261,0.303965399051771
1.00858586146096,0.357278099289648,-1.1940606206496,-0.656220866849645,0.428613320296892
0.565476312291668,0.894853924416531,0.108321087506772,1.38185383084855,-0.378455514883574
0.88559476091262,0.926838708879265,-0.292387093480403,-0.956220706638075,-0.73610646329977
-1.40664276798077,0.25174755482656,0.351676873197193,-0.0983472178362808,1.0048082125014
1.19857428551688,-0.588786874341595,0.840712792357806,0.832542726386733,0.0428177368521298
0.525201185564919,-1.01678841424333,-0.0519163675689087,0.968385612444497,0.96687542223007
-0.625257824893001,-0.617739176643107,-0.767123349891068,-0.102375783071841,1.34666290419117
-0.213047441698542,0.767037513233361,-0.107711573734548,1.31536368412772,0.89971655904622
-0.0669482808805577,-1.32330397583651,-1.1658757775269,0.126320801520727,0.232745122577353
-1.27424944223613,0.182017837378062,1.00022638576635,0.332979338864464,-0.645630585803685
-0.526425857870535,-0.30023335406065,1.12970163457923,1.2157667800911,0.251853435379781
-0.782057817753334,0.357766701018512,0.847408053238038,-1.06463333030666,0.770618628779889
1.02652612153791,0.438161560919757,0.36936301600083,-1.26320676686814,0.455134315629907
0.521005709179621,-1.45220142614342,0.633340148753142,0.412220889884252,-0.483350093836264
0.585597600410979,-0.449370441348571,-0.1949615453409,-1.37532983477749,0.842976007147414
-0.444289532817343,1.58243795155917,0.641983329286607,-0.267093945468189,0.00492139089778189
-0.426032974716969,0.667410948375177,0.330119253205294,-1.31995471287152,0.840718987210411
-1.30663808099348,-0.142755458030849,0.9212286164107,-0.768756038749365,0.132961814346771
-1.57019060402385,-0.36948820899912,0.188118534080441,-0.199809619781145,0.712514220072889
1.42969581197504,0.502984629239086,0.5570790148352,-0.658700011265367,0.379160473601075
-0.0871879643688915,0.553187240797775,0.462225033630639,1.43211387687331,-0.778966653857342
-0.342177286886486,-0.614611329387288,0.250503228291395,-0.0383758921161104,1.62047896994363
-0.807603768245563,0.411764653224408,0.651239564747295,0.102458590070031,-1.38874920013697
-0.319588665615957,-0.874222729531159,-0.962733777181725,0.417945229845597,-1.10320995893144
-0.548876266753876,-0.361622841084497,0.549517380351138,-1.18436441644902,1.02385760373383
-0.115378927791876,0.227579921617577,-0.547329935195742,-1.25152768751433,1.11982700543597
-0.603410037041588,-0.784329704061464,-0.646461818869056,1.02979155356273,0.852847445831661
-0.282333193481186,-0.192478255253914,-0.363252943844515,-1.38961465498594,1.00263031518682
-0.71819844291395,-0.426563871514489,0.359999886037198,-1.28141389912579,-0.845944331310805
1.22749643075757,-0.757205707837268,0.617969209695191,0.449930935176042,0.721510421489746
0.507818798040419,-0.523233887188424,-0.751741226500247,1.38858034632378,0.400106446111057
-0.694397587207864,-0.0952864768273787,0.447062863433918,-0.0832454173215132,-1.57700555649904
0.702014229963702,-1.40657690635035,0.645108501322294,0.136387438729608,-0.528166608098918
-0.0124230369133196,-0.882419105385126,-0.0914803746594431,0.301247090560347,1.5189051229317
0.636218727395546,0.657095639534142,0.616918741778092,1.39711427556742,0.126265865723743
0.415857216291547,1.19035988439245,-1.02984359377204,-0.343084251940575,-0.645624147710095
-0.353976661863968,-0.951417978476656,0.147050982450847,1.09901624506505,0.961796602776433
-0.229490942411409,0.497865298905488,-1.67156398721537,0.205599693686161,-0.21926172597965
-1.43296883281015,0.487312262586294,0.782630717398498,0.180488059789004,0.499048448316952
-0.287062126294501,-0.466420180345258,1.56641987015173,0.654710059553398,0.0523462482828133
1.06237526767884,0.728220073511927,-0.588532882765227,1.08372586550963,-0.0723233010166026
-1.19986118240676,-0.336788571796223,-1.20068391017328,0.42048471244898,0.11604484344639
0.117254651121398,1.07210517805806,0.885536520026206,0.768250513074206,0.804653406886769
0.303552756981609,0.475906375305409,-0.669646839111815,1.30258959387487,-0.849241636314951
-0.266072801924641,1.17403030081652,-0.722968432169254,-0.0750560805100066,1.09888598047647
-1.36610722915438,-0.00294061067710371,0.957647081726051,0.0268901965661106,-0.633198567459768
0.505657628004054,-0.381848350564796,-0.0393393718517903,-1.38187399283982,-0.934017094345389
-0.0482387088652531,1.20680258043294,1.25321759499902,0.204010924828807,-0.337838439708507
1.44139557384509,-0.710099327323524,0.443689051278311,0.241288640717859,0.589971705298344
-0.117886775869614,0.147071182224761,1.76353812379538,0.19575174156785,-0.0331114392529709
0.111637246898195,-0.853025767070291,0.675194323402004,1.06826527755986,0.920768775864328
0.599773464869619,-1.64320755573587,0.306358928886275,-0.170889573546797,0.0457245047801599
0.342345907482212,0.34866882257661,1.69036076771023,0.190747329391464,-0.229203650693464
-0.63081377881981,-0.692335166328439,-1.46592637605852,-0.218916738233395,0.333002051037418
-0.407343301696743,-0.114168685419958,-0.861502154838332,-1.27117721894256,-0.804964913188489
1.22352226643926,0.0023823758317706,-1.25980442687166,-0.256548923220491,-0.187275450135893
1.07144816759947,0.169509458322963,-0.908159219355349,0.313598066510102,-1.0417185335059
0.208081888137803,0.773304950116122,1.43625691003208,-0.0377429844415764,-0.692424716375251
-0.224062416065216,1.25022023483801,-0.657611066074494,-0.55775173580505,0.910063259050341
-0.812289370704953,0.675842658989839,0.934815977793411,-1.06980076492298,0.223779221429414
0.696655875810898,0.572269093322465,0.807640554944066,-0.776146691090644,-1.05711909160067
-1.61109747746387,0.109293512628395,0.680128891078069,-0.147005801237992,0.305356975541913
-1.11371051316861,-0.0721877014702342,1.1733055199798,0.228073306631071,-0.714691263821921
0.74545218160729,-0.795478016760549,0.915242915982603,0.497403926496372,0.954696055726211
-0.0521607036530166,0.224622957997999,0.370612865824966,1.55477930052309,0.759697484836217
-0.399379067070755,0.705847249017558,0.635429111399455,-1.15414650122673,0.88964080971712
0.811906408444186,0.703656503171191,-0.936754262054162,0.113373176048105,1.06785885552828
-0.473971540269244,1.36606592793585,0.581021023455011,0.683516724524267,-0.537999412200758
-0.169006169432591,0.799762461429206,-0.732841974685607,1.21843890922048,-0.703686887046239
-0.858650787248328,-0.461906394067939,-0.801355712453689,1.20397673505443,0.377676319914797
0.774059639598829,0.746307771859309,-1.05295006077311,0.304072393449053,0.909781063469938
0.132738491811055,0.0730059728682428,1.17355745932977,1.22641806226892,0.529831385717365
0.898590442289758,-0.298455514676872,0.310109174915034,-1.42182099036624,-0.413189961342032
-0.855440600093834,-0.411588955089752,-0.496286578137069,-0.0194858807850758,-1.42728584906884
0.490356383355893,-1.10519510002695,-0.323064965804657,-0.967051377868605,0.826767270150744
0.538491404823559,0.845468422495121,0.0969854161056448,1.27057787772169,0.745952337340485
-1.36280194433116,0.764031253259508,-0.157870198154571,-0.561614112716167,-0.635376064928858
-0.725775793627608,1.48523801750988,0.328402737405817,-0.571100056429278,0.13536227953269
-0.641122610202742,-0.539426967975247,-0.294132461918711,-1.3729488194143,0.715183213871997
-1.0459924634477,-1.1079000652707,-0.582151956991908,0.36890826212749,-0.623275264446035
1.04198528382254,0.560545582327802,0.090039812633645,-1.32160473424897,0.174121013561147
1.56206188678729,0.0797177701092655,-0.737042569489207,-0.0355170210648461,-0.440594577057697
0.275999109075539,-0.768796607477848,-0.666983342029522,-0.865654238421441,1.15046133331811
-0.303514847374181,-1.07051268524437,-0.249596516259902,1.24291899016218,-0.582875922904138
-1.10644632860554,-1.27092329722357,-0.358126708800318,-0.213774121508793,-0.414228717363448
-0.687508847407537,0.65087857930311,0.409896341148143,-1.24222927408975,-0.759966532309437
1.23397785137901,1.05092242444663,-0.0820097445220233,-0.639257491780986,-0.377483816194117
0.3355606797715,-1.03814216566062,1.02076629018846,-0.528312570056535,0.820725857753867
-1.24821617403122,-1.25400053151971,-0.214547144467479,0.065651117050235,-0.0640902008729578
1.65472399467726,0.265745514232903,-0.32020408221776,-0.0648616587947913,-0.519171632926698
-0.238952892449424,0.537348750623929,0.739057594117248,-0.345000560384646,1.47442713339343
-0.806551633744389,0.0820576400427148,-1.45868708621229,-0.475444208857382,-0.417054966375246
0.531639965684034,-1.38706264934189,0.792447248160275,-0.587333662084757,0.0741062233240788
0.175337925669335,0.826713608559473,0.7716165184384,1.15345293833702,0.738217135496831
0.53880793651065,-0.650763807791669,0.829705627202759,-1.13251866432741,-0.707242229749937
-1.16702990232421,-0.713732902775808,0.186906552966447,-1.10903933983172,-0.220756164403359
-0.188966639467016,-0.302022961487262,0.0261283276686854,-1.4157146369422,-1.02623202421565
-0.508097599949997,-1.2132817269084,0.583654269490201,-0.0882154832330077,1.05183603887723
-0.838623637305015,-1.14716538009343,0.117320058238479,-0.928985863504793,0.537542840519218
-1.39208053420453,-1.01690330196383,-0.361993387045227,0.206008319508574,-0.19887149407233
-1.67542589213834,-0.307168938964526,-0.479058180083253,-0.0176840349647709,0.231937293837019
1.20787336132033,-0.11183665802861,-0.846652643221545,-0.894644676380964,0.44309565566003
0.955033302826384,-1.22987645104783,-0.144262455816865,0.372023964677585,0.77531340087714
-1.233769061127,-0.205825274321785,-1.26137533221922,0.171207853214511,-0.00889117003610287
-0.477201396163361,0.369104996391915,0.792918512088334,1.33942896481273,0.631078173389381
0.930986886469373,0.830152243585232,0.236679477769597,-0.0372925908073839,1.25367930809595
1.16065613439072,1.11204575058259,-0.20056705178958,0.592980709312874,0.457588650223679
-0.590859614965141,0.777579813147082,0.836960207502952,-1.01900307824255,0.701707871952508
0.87313013771447,-0.834174372257077,0.0644559516955415,-0.689919601813022,-1.11654032752575
-1.32480210279693,0.167339341806325,-1.02229691639304,-0.238620204007004,-0.54760879874551
-1.20011221598813,-0.268067644972597,-0.914569217718292,0.375767517079268,-0.833811355311881
0.250529669312754,0.0438502767612469,-0.36006346297543,-1.43745075369363,-0.961462803097264
-0.955393641929362,1.49475329289116,0.0535400377696196,-0.077937584078759,0.170305108782667
0.601481353374718,0.597584860657873,0.505522451479506,-0.294954955247427,1.45724747097467
-0.483994213341183,0.555327697062192,-1.22393015179157,1.06607534923672,0.0885896946320867
-0.188141823624621,-0.614485406255309,-0.720597689357788,1.27139745668619,0.797688452535473
0.678754693871811,1.6427293987091,-0.145144058686971,0.0355138926308278,0.0584226343448513
0.623263639291952,-0.825101868456263,0.941708154889578,-0.924130217895549,0.612313224073451
-1.13887299764477,-0.269942964324416,-1.30625381252067,-0.220217102600407,0.245588164671575
-0.287289541152146,0.118098033736437,0.704842159817629,-1.09421014374947,1.18085914291818
-0.620340959231632,-0.764888805792799,-0.947680826785984,-0.915341405286915,0.69223003529459
-1.08711532642525,0.494442743929839,-0.60828024121194,-0.991366765004022,-0.637104995903306
0.830890359670518,-0.582079245571422,0.42421754405579,-1.30832972178833,-0.513932706552185
-0.490225613904764,-0.206000521671519,0.575409915519062,1.47203328123471,-0.635824764368598
-1.0667894312753,-1.29980391737367,-0.330839906651911,0.462213796163917,-0.185425184059718
0.991301544853206,0.680568155512221,-0.511126535154944,0.174982533289754,1.20303285963445
0.634621423957903,-0.0370351287476591,1.4161147513632,0.861947623367112,0.180439473002784
-0.31748779685424,-0.154648532497915,-0.806042732632434,0.214994243481146,-1.5376498200394
1.04463574313338,-0.826620391860328,-0.185797358336778,-1.11095320531014,0.376438918759663
0.0144855195684249,-0.40631155932787,1.00908737043321,0.503199754812683,-1.32221133804318
-1.2927467555429,0.855731943560337,0.570501867408263,0.671881103725286,0.0681257581700065
0.0691745837433645,1.28745555320135,1.14504484597785,0.437640132893981,-0.141511627285345
-0.433112915874245,-1.00128482197506,-1.0199604846278,-0.65448080299408,0.725387100848381
-1.18492617242868,1.08634075782732,0.238760014798665,-0.455404791894875,-0.580019745363138
-0.276304778609794,0.0972487614013748,0.621738291303063,-1.37019754511487,-0.913896921208254
1.13819324704322,0.352683595132433,-1.25117174788181,-0.159841618603021,0.417324069227144
0.825639943942468,0.601672347237349,-0.333559123091923,-1.34985662572572,0.456008246970379
-0.263139444328451,0.864882888964325,-1.41247272296963,0.487237311591753,-0.367783741697103
-0.839092068814627,0.748253227714319,0.454452457954141,1.25245073702312,-0.381956505952026
-0.25306984760568,0.871536734914814,-0.154694862377101,-1.24257987818251,0.890759882459258
-0.7114082246461,-0.189994018577512,0.0615672831921495,-1.44696128829033,-0.738459315752781
-0.888008057307377,-0.0826568577404367,0.158870832407694,-0.158596686759399,1.5294527563696
0.555952985546555,-0.62439482096524,0.882542510974286,-0.948869119622982,0.898233013167888
0.837340317112869,-0.431496555316525,1.0439944680095,-1.08714923557435,-0.160819951575831
-0.649772553404545,1.55112988483711,-0.166378234718837,0.561703842605172,0.116652628790313
-0.769291389585489,0.914138040855273,0.743933573443897,0.183786224433407,-1.08182110931721
0.353719460011406,0.655005524832751,1.12333589706757,-0.529099070398081,-1.04356599814914
-0.197423134185701,0.984643029464003,0.879019288285696,0.0886915294351907,1.18151181307099
-0.11356274597996,-0.257060906106252,0.686281125632166,1.37181269900627,-0.8678596540371
0.571500894530678,0.602331501501584,-0.145699460726303,1.42974605348926,0.655889037800848
-0.631663127165165,-1.1460022210615,-0.898910835336495,-0.733288512203603,-0.356282081318732
-0.993328877959178,-0.725723613256105,-0.132296996148386,-1.22300968168902,-0.397965891832202
-1.37121604699742,-0.712261914079372,-0.147240550175547,-0.239742453910671,-0.847527194116835
-0.672734369163257,-1.53285692307569,-0.200876380138176,0.556283718030885,-0.181615740682538
-0.910356243810123,0.195589064917853,-0.82279211085175,0.00343313320669586,-1.28101788954678
-0.142877579230393,1.3484612435342,1.01115142476862,-0.220393313333761,0.524639786946734
1.33820120336202,-0.746051234223541,0.617473536818972,0.466649039853292,0.488466222525314
-0.955940955424878,1.29044355981018,0.00613978282961937,-0.717763027644015,0.301197440695968
-0.786645141246503,-1.44228381230331,0.0595797147913459,-0.552594816641108,0.420838571318947
1.22007638786059,-0.161123427763776,1.18357366912016,0.409101136985143,-0.319767929404297
0.798113853955851,-1.4632979807251,0.522943453891019,-0.066799149073124,-0.35895732869954
0.159087279833912,-1.32140577426066,-1.03109979814436,0.586206591714117,-0.0823535404528596
0.174769273540935,-1.72224416923666,0.106415120744531,-0.285974155754896,0.308600676044946
-0.123881996392139,-0.750426523011466,1.58191269026363,0.160432109983417,-0.27988589350284
0.261756984964138,0.995522115621886,-1.33624004790417,0.210400373624398,0.543711564772975
0.260582056185056,1.07223528791125,-1.04114413575953,-0.0167323962346397,-0.939764036992223
1.4587406356852,0.871797660619452,0.0442364683731816,-0.0955580379811777,0.53475736868615
0.36161422154799,-0.305275816950337,1.01711326214764,-1.1637669503291,-0.756424469478974
0.104582139722762,1.74437112794311,-0.00126088278272099,0.359805475613289,-0.0421832232612429
-0.601555018288718,0.133309505142207,1.31316034403354,0.990871032515395,0.314886795486704
-1.6119800756335,0.142025735960746,-0.661698697578251,-0.257129888770932,-0.249793975890578
-0.246119977904998,0.406197515160902,0.856048099045328,-1.20835414329858,-0.875499572832038
0.732918632651855,0.188260366133157,0.197681803659871,-0.164588017322252,1.59569108911868
1.07252033996063,0.467613048436696,0.452549375898847,-0.359805511637231,-1.2172864345968
-0.430063799069508,-1.27713768680479,0.639619407677742,0.97762715852794,-0.0640754265320388
0.00738069008871529,-0.911521853297936,-0.772588687623829,-0.19193562944975,1.31162110407672
0.257639295738291,-1.56253099773668,-0.0390206975676564,-0.631139876002821,0.526562215569893
0.00674560487349118,-0.766957950761447,-0.494789765492628,0.00209445003787051,1.53359634526279
-0.177824906025771,-1.31180729214877,0.883637505441841,0.280089101144685,0.757155093650308
0.958624710203434,0.497409155812889,-1.24217752029605,0.521168943273603,0.45167442668476
0.794064127090638,0.635490378311813,0.496430319216012,-0.616506469749067,-1.23454441088339
-0.0811513737667744,1.085696889465,-1.20974471738058,0.462735291320867,-0.567520517743339
-0.128431022033234,0.558907094047254,-1.07324890486766,0.422195445885754,-1.2353239157641
1.46573754331778,-0.377798750471037,-0.311862820556777,-0.287295498102962,-0.845040523618442
1.03561390980299,-0.453178647427193,0.896071892223787,0.621292820958904,-0.847462322650351
0.388288324447808,-1.45742938556682,0.889092996069647,-0.344249242957343,0.0338661575755262
1.15451705281619,-0.364014564038833,0.726350005692972,0.2095778183902,-1.07148757789102
-0.618926319880029,-0.220890636139681,-1.468142888212,-0.692556524355537,-0.343610983777545
-1.06535305841011,-0.0912698022793094,-1.42246599948586,0.0552796504371622,-0.123435712272702
1.04218665352722,0.493730915471181,-0.747491817090606,0.276639619815591,-1.10445113827208
0.952033540771229,0.289322864910132,-0.910402631297957,1.08526689621791,-0.43393119312627
1.33429370911476,-0.418156915256027,-0.31812964493262,-0.310244194891849,-1.01604931522697
-0.989295085851921,-0.0988030532950951,0.783126281093998,-0.925581950477522,0.852381089044574
-1.54192132823015,0.808930399744281,0.12903289096412,-0.164113816560287,-0.330962905117615
0.676897308790012,1.25202633830923,0.445827496041457,0.10234890793045,0.974685424500423
0.397902105912197,0.438565735021607,0.878580579139181,-1.06840231113774,-0.959664383038408
-0.770531244764725,-0.178409323037657,-0.587780247675891,1.43913147580879,-0.377989074517973
-0.568565770295446,-0.4243351834443,0.0660208051192402,1.56347635678008,-0.482560465022389
-0.292983716823698,0.807549262604743,-0.63587593501,-0.899085423407632,1.11100899060974
-0.917070105065216,0.41393517089659,-0.345428346284885,-0.228006269313267,1.41468779093096
0.165819991082834,-1.38693900330918,0.165432863237819,-0.883306167371232,0.652928146493781
0.379927201011475,-0.57181921449647,0.648494384750204,-0.160441446063513,1.50578907340259
1.30495393447354,0.801633079135238,0.200180693585486,-0.758602342305959,-0.473221789316204
-1.55148917705633,-0.763478630557339,0.00202852666474743,-0.282660572192763,-0.339248655927296
0.829397469708992,-0.644850089326985,1.26090390035925,0.0603671048226843,0.698394169958024
0.706365985985261,-1.10480248320936,0.745239628770241,-0.795208113966019,-0.527000539385313
-1.00049996870509,0.130985877860242,-0.470235028199734,-1.32870517721531,0.424585837139459
1.56738702642114,-0.0723659630122242,-0.298968429934636,-0.149117675755948,-0.781953914157003
0.162889589011498,-0.773149096384636,-1.22723536178667,-0.346258084561233,-0.966806709011424
-0.26408425815738,-0.984635617328633,-1.25572463413056,0.315762101573065,0.684989922926645
0.321107764211381,0.479678000114412,1.6277225357284,0.427580922598705,-0.139648743864216
0.734813965616124,0.221934302784428,-0.199482241618072,-0.124789699841228,1.59387484378716
0.424137953561213,-0.234070335973519,-0.348822803758144,1.55472393785911,-0.641469604248108
-1.16493818092997,-0.1900329145587,-1.29903634590308,-0.293516241612326,0.134790074969769
0.843298817959344,-0.553433011290404,0.906378694959257,-0.156007526747305,1.1496553261506
1.08221978183044,0.66824349155096,0.469431795536362,-0.965367428162997,0.644173538868234
0.92321455882886,0.353070035712837,1.21368902741395,-0.244499239072825,-0.82170830923014
0.432278082914521,1.03407313832578,0.8489875137323,1.08454409455983,-0.17838655355373
-1.24313438945476,-1.24980260332328,-0.00418460168190874,-0.106837983417792,0.257269367145006
1.04506306914969,-0.908709359579652,0.0380239892197281,-1.11951592897093,0.111075617116627
0.647505974176609,-0.407453848839239,1.15260466351417,1.01083875873999,0.499433597516194
-0.505076577089347,0.110740100416514,-0.926414557177573,0.2781928486358,-1.40783810824779
0.952260124072308,0.122210679755672,-1.34494646151777,0.672437980263615,-0.0471214875314101
1.6940764297732,0.331573088034832,0.34492112470825,-0.286856301716955,0.0625800899257542
-0.755855472231413,-0.905667094419086,-0.0774439939981038,-1.21683443079753,0.553872788089012
-0.435381174090172,-0.922060388703302,-0.664931860841233,0.465178064580453,1.21931616567873
1.18318312345594,-0.0829430062384025,-0.842869949334992,-0.759743312569693,0.700405276950956
0.471608318053824,0.781958721221978,-0.684898058106146,-1.04247162985807,-0.891797484843228
-0.253758253728642,-0.412581724360366,-1.62603986969652,-0.439387901105371,-0.336637392887139
0.31354219140955,-1.17654383462122,-0.982724840128088,0.804151750009627,0.300061329321954
-1.52833922508285,-0.126703585441061,0.142271595070216,-0.161027215355971,0.8871096291002
0.153304336341932,-0.87100363509656,-0.720928349000213,-0.760010771007363,1.14258717043815
0.326385615052364,-0.704575515075502,-1.27505790198059,0.0446436023459742,-0.976877228515089
-1.6157291501307,0.727508214007011,0.0358467146181571,-0.180437634628583,-0.106383435801271
-0.345455721090634,0.45827689688303,0.593394529048931,-0.0385638235851017,-1.58178615663945
-0.0766596523012103,0.860152039031656,-1.17767272902542,0.269248241396944,-0.989880369365472
0.0401418091928911,-1.47503216959295,-0.219164104559805,-0.753394920452009,0.626131753956102
0.10937812459311,0.706188780722899,1.60276254387352,0.307431126978269,-0.104791279906477
0.0205180159409368,0.521570865606321,-0.998458052231819,0.862022173561291,-1.0828440255995
-0.210710846945013,-0.546323180018369,1.37187656089633,0.928959431190634,0.311656941526208
-1.19439108581287,-0.960835413759307,-0.37950015294331,0.640643555941545,0.529895990101092
-0.00656303781303312,1.27614295877507,-1.10631248765559,0.439755113868856,-0.372978880325484
-0.615443546236079,-1.5790388951109,-0.475566152877846,-0.293018407936899,-0.0291805817674189
0.880758019348254,1.03685788082565,-0.501081205150973,-1.01305398051467,-0.238410056652865
1.37117378251432,-0.256819786921686,-0.698741151922721,-0.583133182300562,0.640821035767789
0.612064490180221,-1.44721244458792,0.724084538605404,-0.366847779198573,-0.238927893561756
-0.891824639249977,0.155526192785642,1.34440011624261,0.744257011118096,0.064337356291351
0.263680130938312,1.73115751911108,-0.260849409215649,-0.140949870179683,0.175117682612616
-0.271242966048828,0.655634569620156,0.358167389675508,1.4271448782798,-0.718716378165061
-0.0170687983432562,0.573223398372638,-0.196149630358494,-1.23669201496448,-1.13501137646125
-0.989813681078368,-0.0588096388063103,0.312131476923692,-0.119895286101739,-1.44568959842681
0.193447655699788,-1.05999233916809,1.07893726469563,0.120835188515513,-0.91940009346239
-0.367569796777372,-0.103417277872646,-1.73903454648531,0.0110803247463739,-0.121829528647633
-0.651421949200988,0.0564090892632043,-1.21307710016119,1.11717358363607,0.194534424253981
0.988126346054397,-0.0709399024487652,-1.22002103300219,-0.763325268472292,-0.363958951531109
-0.465115472551314,-0.747257770375617,0.0268248807470957,1.34527765106701,0.77446170951252
-1.12276379872673,0.913065905652359,0.557520675441266,0.0996678675533985,-0.877472601976108
-0.915610069463207,-0.444192329255698,-0.748550552537993,-1.24276447301957,0.211113620132224
0.608431803105885,0.790043191939818,-0.832273910983037,0.787980104649885,-0.936514302076438
0.61277065280064,-0.723947364112197,-0.0229790765598538,-1.31392487588069,0.747325079216234
0.127503801731827,-1.2519779720858,-0.0154367247753919,1.16305174003762,-0.498372697748831
-1.42042696829607,-0.963029693467799,-0.195804696291658,-0.177768043845881,-0.412345887715393
-0.459378695818829,1.39413493194785,-0.580436594118768,-0.164025117715892,0.816429529536102
-0.0318807381172339,-1.12287585034126,-1.00343519286091,0.427802737123319,0.85629733473681
-0.906880980093176,-0.70316663938371,-0.379534121717598,1.27810116252048,0.300905108631971
1.69735753011242,-0.279637543810668,-0.38231340906129,-0.278528916411195,0.0452483084639645
-0.171658363585187,0.07137765761647,-0.0494673177572258,1.60891689195473,0.74792185811284
0.0468175965334087,1.11486866396753,0.779659467443566,0.417137571132383,1.07610983952167
-0.735981114110526,0.547886645871219,-0.617020517296943,-0.550222861862409,1.28829404906219
-0.083863252772982,-0.449143001693182,-0.178390993495598,-1.33919572252449,-1.0728364458099
-0.34326461373124,-1.59372876058401,0.471913520690322,-0.163666962432925,0.526989418704829
-0.194118657283073,1.0441970022833,1.30293885639422,-0.267343840659971,-0.536523275411597
-0.885854844735581,1.27729685425015,0.595470636027257,0.0476767113928826,-0.641813558117254
